Loading the Edge TPU model...
Model loaded successfully.
 * Serving Flask app 'app'
 * Debug mode: off
Image saved to static/images/20250916_204544_928027.jpg
Image saved to static/images/20250916_214052_766468.jpg
Image saved to static/images/20250916_222914_651220.jpg
Image saved to static/images/20250916_230849_917021.jpg
Image saved to static/images/20250916_233630_923672.jpg
Image saved to static/images/20250917_004633_470643.jpg
Image saved to static/images/20250917_014400_544397.jpg
Image saved to static/images/20250917_014721_127877.jpg
Image saved to static/images/20250917_033352_509249.jpg
Image saved to static/images/20250917_033400_542559.jpg
Image saved to static/images/20250917_033417_815403.jpg
Image saved to static/images/20250917_033437_768449.jpg
Image saved to static/images/20250917_033448_091850.jpg
Image saved to static/images/20250917_033519_793489.jpg
Image saved to static/images/20250917_033542_304453.jpg
Image saved to static/images/20250917_063615_879104.jpg
Image saved to static/images/20250917_071150_822326.jpg
Image saved to static/images/20250917_072430_197094.jpg
Image saved to static/images/20250917_073258_454511.jpg
Image saved to static/images/20250917_082708_946284.jpg
Image saved to static/images/20250917_135857_342963.jpg
Image saved to static/images/20250917_194503_538890.jpg
Image saved to static/images/20250917_231853_880683.jpg
Image saved to static/images/20250917_233427_988018.jpg
Image saved to static/images/20250918_024921_011431.jpg
Image saved to static/images/20250918_025226_204258.jpg
Image saved to static/images/20250918_061448_129655.jpg
Image saved to static/images/20250918_062838_491842.jpg
Image saved to static/images/20250918_074848_703424.jpg
Image saved to static/images/20250918_082149_265795.jpg
Image saved to static/images/20250918_084903_545119.jpg
Image saved to static/images/20250918_093401_448580.jpg
Image saved to static/images/20250918_143007_177937.jpg
Image saved to static/images/20250918_144329_027200.jpg
Image saved to static/images/20250918_144700_861196.jpg
Image saved to static/images/20250918_145153_382565.jpg
Image saved to static/images/20250918_181234_540078.jpg
Image saved to static/images/20250918_185833_531688.jpg
Image saved to static/images/20250918_190821_771447.jpg
Image saved to static/images/20250918_202527_124525.jpg
Image saved to static/images/20250918_202541_934258.jpg
Image saved to static/images/20250918_202605_946268.jpg
Image saved to static/images/20250918_225216_878164.jpg
Image saved to static/images/20250919_002941_974313.jpg
Image saved to static/images/20250919_014638_601054.jpg
Image saved to static/images/20250919_014901_535097.jpg
Image saved to static/images/20250919_045654_127894.jpg
Image saved to static/images/20250919_052729_851841.jpg
Image saved to static/images/20250919_060556_994802.jpg
Image saved to static/images/20250919_061229_286525.jpg
Image saved to static/images/20250919_091610_823434.jpg
Image saved to static/images/20250919_141736_513038.jpg
Image saved to static/images/20250919_154033_771792.jpg
Image saved to static/images/20250919_164043_792773.jpg
Image saved to static/images/20250919_200006_784021.jpg
Image saved to static/images/20250919_200601_092480.jpg
Image saved to static/images/20250919_201516_698200.jpg
Image saved to static/images/20250919_210812_362791.jpg
Image saved to static/images/20250919_210957_561605.jpg
Image saved to static/images/20250919_213249_481509.jpg
Image saved to static/images/20250920_000035_251941.jpg
Image saved to static/images/20250920_013613_985388.jpg
Image saved to static/images/20250920_014023_043400.jpg
Image saved to static/images/20250920_020640_984000.jpg
Image saved to static/images/20250920_040448_042737.jpg
Image saved to static/images/20250920_055739_334092.jpg
Image saved to static/images/20250920_060256_349868.jpg
Image saved to static/images/20250920_071050_481441.jpg
Image saved to static/images/20250920_071828_484414.jpg
Image saved to static/images/20250920_084252_303216.jpg
Image saved to static/images/20250920_084716_515486.jpg
Image saved to static/images/20250920_205544_219949.jpg
Image saved to static/images/20250920_233916_914753.jpg
Image saved to static/images/20250921_002751_797948.jpg
Image saved to static/images/20250921_032242_347447.jpg
Image saved to static/images/20250921_063721_346051.jpg
Image saved to static/images/20250921_064349_820810.jpg
Image saved to static/images/20250921_083437_864529.jpg
Image saved to static/images/20250921_090607_033957.jpg
Image saved to static/images/20250921_165927_342321.jpg
Image saved to static/images/20250921_171226_655189.jpg
Image saved to static/images/20250921_171858_730207.jpg
Image saved to static/images/20250921_183936_793225.jpg
Image saved to static/images/20250921_200933_428878.jpg
Image saved to static/images/20250921_212827_736683.jpg
Image saved to static/images/20250921_222749_343233.jpg
Image saved to static/images/20250921_225123_884010.jpg
Image saved to static/images/20250922_000736_112650.jpg
Image saved to static/images/20250922_004642_522711.jpg
Image saved to static/images/20250922_024343_919401.jpg
Image saved to static/images/20250922_050828_286633.jpg
Image saved to static/images/20250922_053435_369611.jpg
Image saved to static/images/20250922_061224_704874.jpg
Image saved to static/images/20250922_062225_403971.jpg
Image saved to static/images/20250922_080821_791362.jpg
Image saved to static/images/20250922_081602_046109.jpg
Image saved to static/images/20250922_094329_195326.jpg
Image saved to static/images/20250922_094635_839122.jpg
Image saved to static/images/20250922_095905_321336.jpg
Image saved to static/images/20250922_124304_022881.jpg
Image saved to static/images/20250922_141903_768475.jpg
Image saved to static/images/20250922_185655_869993.jpg
Image saved to static/images/20250922_202728_685510.jpg
Image saved to static/images/20250922_212451_805673.jpg
Image saved to static/images/20250922_212459_077871.jpg
Image saved to static/images/20250922_223608_571482.jpg
Image saved to static/images/20250923_000915_932637.jpg
Image saved to static/images/20250923_001523_026058.jpg
Image saved to static/images/20250923_020825_396667.jpg
Image saved to static/images/20250923_053531_722095.jpg
Image saved to static/images/20250923_061316_947842.jpg
Image saved to static/images/20250923_090917_746710.jpg
Image saved to static/images/20250923_142752_988377.jpg
Image saved to static/images/20250923_182451_987341.jpg
Image saved to static/images/20250923_190609_588118.jpg
Image saved to static/images/20250923_200917_490291.jpg
Image saved to static/images/20250923_204536_190031.jpg
Image saved to static/images/20250923_220147_793321.jpg
Image saved to static/images/20250924_105328_659281.jpg
Image saved to static/images/20250924_111442_739014.jpg
Image saved to static/images/20250924_165918_563093.jpg
Image saved to static/images/20250924_170551_409613.jpg
Image saved to static/images/20250924_211151_895501.jpg
Image saved to static/images/20250925_131817_989139.jpg
Image saved to static/images/20250925_175136_777491.jpg
Image saved to static/images/20250925_195719_700716.jpg
Image saved to static/images/20250926_104843_858376.jpg
Image saved to static/images/20250926_105448_355667.jpg
Image saved to static/images/20250926_140415_249554.jpg
Image saved to static/images/20250926_174637_153851.jpg
Image saved to static/images/20250926_180625_854713.jpg
Image saved to static/images/20250926_195905_883565.jpg
Image saved to static/images/20250927_124626_119611.jpg
Image saved to static/images/20250927_124859_390477.jpg
Image saved to static/images/20250927_152002_371849.jpg
Image saved to static/images/20250927_160437_973998.jpg
Image saved to static/images/20250927_180806_649016.jpg
Image saved to static/images/20250928_140757_640170.jpg
Image saved to static/images/20250928_180351_406623.jpg
Image saved to static/images/20250929_173016_846775.jpg
Image saved to static/images/20250929_185028_467251.jpg
Image saved to static/images/20250929_185703_258312.jpg
Image saved to static/images/20250930_102951_872510.jpg
Image saved to static/images/20250930_113442_006731.jpg
Image saved to static/images/20250930_135757_666071.jpg
Image saved to static/images/20250930_140544_754611.jpg
Image saved to static/images/20250930_154859_245248.jpg
Image saved to static/images/20250930_182538_270982.jpg
Image saved to static/images/20251001_111448_761472.jpg
Image saved to static/images/20251001_155804_975074.jpg
Image saved to static/images/20251001_173619_981910.jpg
Image saved to static/images/20251001_195510_109743.jpg
Image saved to static/images/20251002_135312_352388.jpg
Image saved to static/images/20251002_135937_329144.jpg
Image saved to static/images/20251002_144750_454498.jpg
Image saved to static/images/20251002_150312_166645.jpg
Image saved to static/images/20251002_182640_663642.jpg
Image saved to static/images/20251003_141421_029402.jpg
Image saved to static/images/20251003_143228_381202.jpg
Image saved to static/images/20251003_143728_690756.jpg
Image saved to static/images/20251003_172532_433765.jpg
Image saved to static/images/20251005_162405_480228.jpg
Image saved to static/images/20251007_030526_470351.jpg
Image saved to static/images/20251008_153328_305792.jpg
Image saved to static/images/20251008_160048_370451.jpg
Image saved to static/images/20251010_151731_137369.jpg
Image saved to static/images/20251010_160659_630176.jpg
Image saved to static/images/20251011_120543_508401.jpg
Image saved to static/images/20251011_143627_888960.jpg
Image saved to static/images/20251011_163945_954199.jpg
Image saved to static/images/20251012_120450_826910.jpg
Image saved to static/images/20251012_135221_131537.jpg
Image saved to static/images/20251012_155132_596060.jpg
Image saved to static/images/20251012_164320_546350.jpg
Image saved to static/images/20251012_184132_661491.jpg
Image saved to static/images/20251013_140549_781506.jpg
Image saved to static/images/20251013_141011_056760.jpg
Image saved to static/images/20251013_170626_864596.jpg
Image saved to static/images/20251013_170808_666486.jpg
Image saved to static/images/20251014_164604_816171.jpg
Image saved to static/images/20251018_205519_023033.jpg
Image saved to static/images/20251019_113202_216511.jpg
Image saved to static/images/20251019_121941_207937.jpg
Image saved to static/images/20251019_123617_816587.jpg
Image saved to static/images/20251019_124201_404974.jpg
Image saved to static/images/20251019_125002_938189.jpg
Image saved to static/images/20251019_132142_451702.jpg
Image saved to static/images/20251019_133523_410602.jpg
Image saved to static/images/20251019_140420_000512.jpg
Image saved to static/images/20251019_142338_647755.jpg
Image saved to static/images/20251020_141253_071362.jpg
Image saved to static/images/20251023_124615_173499.jpg
Image saved to static/images/20251023_125913_749247.jpg
Image saved to static/images/20251023_134611_667030.jpg
Connected to MQTT Broker!
Ignored retained message on initial connection.
Image saved to static/images/20251027_133929_151261.jpg
Image saved to static/images/20251028_114208_085507.jpg
Image saved to static/images/20251028_120005_638986.jpg
Image saved to static/images/20251028_121720_032889.jpg
Image saved to static/images/20251028_134124_720821.jpg
Image saved to static/images/20251028_141751_475849.jpg
Image saved to static/images/20251029_135058_977080.jpg
Image saved to static/images/20251031_114013_479215.jpg
Image saved to static/images/20251031_121315_528102.jpg
Image saved to static/images/20251031_133705_358057.jpg
Image saved to static/images/20251031_141826_072717.jpg
Image saved to static/images/20251101_141044_395652.jpg
Image saved to static/images/20251103_140343_453150.jpg
Image saved to static/images/20251106_152004_878316.jpg
Image saved to static/images/20251107_131807_319072.jpg
Connected to MQTT Broker!
Ignored retained message on initial connection.
Image saved to static/images/20251114_121127_484595.jpg
Image saved to static/images/20251114_124454_197672.jpg
Image saved to static/images/20251114_141127_611848.jpg
Image saved to static/images/20251114_141247_837983.jpg
Image saved to static/images/20251114_141606_025757.jpg
Image saved to static/images/20251114_141654_768673.jpg
Image saved to static/images/20251114_141909_237089.jpg
Image saved to static/images/20251115_131749_588015.jpg
Image saved to static/images/20251115_134158_444190.jpg
Image saved to static/images/20251115_142825_587585.jpg
Image saved to static/images/20251116_122023_935644.jpg
Image saved to static/images/20251116_122345_781749.jpg
Image saved to static/images/20251116_122907_343541.jpg
Image saved to static/images/20251116_123637_165538.jpg
Image saved to static/images/20251116_124943_282085.jpg
Image saved to static/images/20251116_125346_002321.jpg
Image saved to static/images/20251116_125921_761834.jpg
Image saved to static/images/20251116_132440_541385.jpg
Image saved to static/images/20251116_225716_113668.jpg
Image saved to static/images/20251116_225735_363083.jpg
Image saved to static/images/20251116_232449_715776.jpg
Image saved to static/images/20251117_015543_373294.jpg
Image saved to static/images/20251117_022543_622934.jpg
Image saved to static/images/20251117_084952_511684.jpg
Image saved to static/images/20251117_090445_279003.jpg
Image saved to static/images/20251117_101407_645252.jpg
Image saved to static/images/20251117_114253_987506.jpg
Image saved to static/images/20251117_121033_199870.jpg
Image saved to static/images/20251117_121052_246519.jpg
Image saved to static/images/20251117_134727_002241.jpg
Image saved to static/images/20251117_144628_317640.jpg
Image saved to static/images/20251117_144959_857819.jpg
Image saved to static/images/20251117_145016_621788.jpg
Image saved to static/images/20251117_145022_856852.jpg
Image saved to static/images/20251117_145042_798351.jpg
Image saved to static/images/20251117_145054_655096.jpg
Image saved to static/images/20251117_145102_467410.jpg
Image saved to static/images/20251117_145122_501246.jpg
Image saved to static/images/20251117_145132_251013.jpg
Image saved to static/images/20251117_145152_575336.jpg
Image saved to static/images/20251117_145207_605547.jpg
Image saved to static/images/20251117_145434_809945.jpg
Image saved to static/images/20251117_164828_395101.jpg
Image saved to static/images/20251117_175959_823890.jpg
Image saved to static/images/20251117_181836_681699.jpg
Image saved to static/images/20251117_183026_730996.jpg
Image saved to static/images/20251117_192938_260759.jpg
Image saved to static/images/20251117_210942_065592.jpg
Image saved to static/images/20251117_214622_024069.jpg
Image saved to static/images/20251117_232305_803233.jpg
Image saved to static/images/20251117_232413_381235.jpg
Image saved to static/images/20251117_232444_437577.jpg
Image saved to static/images/20251117_232521_355329.jpg
Image saved to static/images/20251117_232532_690409.jpg
Image saved to static/images/20251117_232542_868308.jpg
Image saved to static/images/20251117_232558_929657.jpg
Image saved to static/images/20251117_232608_852791.jpg
Image saved to static/images/20251117_232632_956211.jpg
Image saved to static/images/20251117_232647_135400.jpg
Image saved to static/images/20251117_232653_573767.jpg
Image saved to static/images/20251117_233553_715874.jpg
Image saved to static/images/20251117_234004_925669.jpg
Image saved to static/images/20251117_234336_919334.jpg
Image saved to static/images/20251117_234346_830327.jpg
Image saved to static/images/20251117_234418_578985.jpg
Image saved to static/images/20251117_234429_778407.jpg
Image saved to static/images/20251117_234436_791407.jpg
Image saved to static/images/20251117_234508_907015.jpg
Image saved to static/images/20251118_005133_216652.jpg
Image saved to static/images/20251118_005712_148046.jpg
Image saved to static/images/20251118_010127_151767.jpg
Image saved to static/images/20251118_011312_462681.jpg
Image saved to static/images/20251118_012210_223570.jpg
Image saved to static/images/20251118_021727_667080.jpg
Image saved to static/images/20251118_021804_201164.jpg
Image saved to static/images/20251118_064517_037860.jpg
Image saved to static/images/20251118_075024_662392.jpg
Image saved to static/images/20251118_084231_744626.jpg
Image saved to static/images/20251118_094650_884784.jpg
Image saved to static/images/20251118_135754_940804.jpg
Image saved to static/images/20251118_144554_007367.jpg
Image saved to static/images/20251118_154949_558378.jpg
Image saved to static/images/20251118_160432_674630.jpg
Image saved to static/images/20251118_162243_747861.jpg
Image saved to static/images/20251118_180407_044749.jpg
Image saved to static/images/20251118_201759_904631.jpg
Image saved to static/images/20251119_000419_702970.jpg
Image saved to static/images/20251119_000421_588466.jpg
Image saved to static/images/20251119_000423_737401.jpg
Image saved to static/images/20251119_002412_979036.jpg
Image saved to static/images/20251119_002847_523806.jpg
Image saved to static/images/20251119_004441_478564.jpg
Image saved to static/images/20251119_004442_040586.jpg
Image saved to static/images/20251119_005152_363889.jpg
Image saved to static/images/20251119_005322_455055.jpg
Image saved to static/images/20251119_005904_764643.jpg
Image saved to static/images/20251119_010031_851743.jpg
Image saved to static/images/20251119_010119_889334.jpg
Image saved to static/images/20251119_011319_575234.jpg
Image saved to static/images/20251119_011720_802717.jpg
Image saved to static/images/20251119_012835_592806.jpg
Image saved to static/images/20251119_012852_767373.jpg
Image saved to static/images/20251119_013101_977670.jpg
Image saved to static/images/20251119_015315_882862.jpg
Image saved to static/images/20251119_021249_443413.jpg
Image saved to static/images/20251119_021333_036870.jpg
Image saved to static/images/20251119_021425_922270.jpg
Image saved to static/images/20251119_055955_439373.jpg
Image saved to static/images/20251119_065051_762569.jpg
Image saved to static/images/20251119_070227_719198.jpg
Image saved to static/images/20251119_071149_182642.jpg
Image saved to static/images/20251119_072512_127502.jpg
Image saved to static/images/20251119_072945_130278.jpg
Image saved to static/images/20251119_072945_597416.jpg
Image saved to static/images/20251119_073205_161278.jpg
Image saved to static/images/20251119_075020_785279.jpg
Image saved to static/images/20251119_075021_345033.jpg
Image saved to static/images/20251119_075021_886992.jpg
Image saved to static/images/20251119_080553_305698.jpg
Image saved to static/images/20251119_080553_715528.jpg
Image saved to static/images/20251119_081702_288071.jpg
Image saved to static/images/20251119_081719_984244.jpg
Image saved to static/images/20251119_082227_145572.jpg
Image saved to static/images/20251119_082502_292648.jpg
Image saved to static/images/20251119_082519_123411.jpg
Image saved to static/images/20251119_082531_327326.jpg
Image saved to static/images/20251119_082604_046672.jpg
Image saved to static/images/20251119_082624_141623.jpg
Image saved to static/images/20251119_083026_904419.jpg
Image saved to static/images/20251119_083058_929210.jpg
Image saved to static/images/20251119_083124_455348.jpg
Image saved to static/images/20251119_083252_273237.jpg
Image saved to static/images/20251119_084935_554608.jpg
Image saved to static/images/20251119_091735_933328.jpg
Image saved to static/images/20251119_154333_407628.jpg
Image saved to static/images/20251119_164142_336379.jpg
Image saved to static/images/20251119_170753_038361.jpg
Image saved to static/images/20251119_191222_306260.jpg
Image saved to static/images/20251119_202526_801671.jpg
Image saved to static/images/20251119_205435_425335.jpg
Image saved to static/images/20251119_212904_184109.jpg
Image saved to static/images/20251119_212919_372606.jpg
Image saved to static/images/20251119_213121_961806.jpg
Image saved to static/images/20251119_214943_089532.jpg
Image saved to static/images/20251120_010544_948459.jpg
Image saved to static/images/20251120_010712_298193.jpg
Image saved to static/images/20251120_010723_017937.jpg
Image saved to static/images/20251120_014152_971736.jpg
Image saved to static/images/20251120_022916_346973.jpg
Image saved to static/images/20251120_022931_485502.jpg
Image saved to static/images/20251120_064140_293612.jpg
Image saved to static/images/20251120_065036_439548.jpg
Image saved to static/images/20251120_073045_098731.jpg
Image saved to static/images/20251120_081421_978724.jpg
Image saved to static/images/20251120_085821_123110.jpg
Image saved to static/images/20251120_145518_797336.jpg
Image saved to static/images/20251120_161243_666967.jpg
Image saved to static/images/20251120_174104_511753.jpg
Image saved to static/images/20251120_185027_095284.jpg
